"C:\Program Files\Python35\python.exe" C:/Users/ugurg/OneDrive/Documents/PycharmProjects/finance-cnn/main.py
Using TensorFlow backend.
23552/64121 [==========>...................] - ETA: 79s - loss: 0.1706 - acc: 0.9329
24576/64121 [==========>...................] - ETA: 77s - loss: 0.1711 - acc: 0.9326
25600/64121 [==========>...................] - ETA: 75s - loss: 0.1703 - acc: 0.9334
26624/64121 [===========>..................] - ETA: 73s - loss: 0.1702 - acc: 0.9332
27648/64121 [===========>..................] - ETA: 71s - loss: 0.1700 - acc: 0.9334
28672/64121 [============>.................] - ETA: 69s - loss: 0.1703 - acc: 0.9334
29696/64121 [============>.................] - ETA: 67s - loss: 0.1709 - acc: 0.9332
30720/64121 [=============>................] - ETA: 65s - loss: 0.1721 - acc: 0.9325
31744/64121 [=============>................] - ETA: 63s - loss: 0.1727 - acc: 0.9322
32768/64121 [==============>...............] - ETA: 61s - loss: 0.1732 - acc: 0.9319
33792/64121 [==============>...............] - ETA: 59s - loss: 0.1732 - acc: 0.9322
34816/64121 [===============>..............] - ETA: 57s - loss: 0.1731 - acc: 0.9323
35840/64121 [===============>..............] - ETA: 55s - loss: 0.1741 - acc: 0.9317
36864/64121 [================>.............] - ETA: 53s - loss: 0.1751 - acc: 0.9311
37888/64121 [================>.............] - ETA: 51s - loss: 0.1758 - acc: 0.9309
38912/64121 [=================>............] - ETA: 49s - loss: 0.1753 - acc: 0.9311
39936/64121 [=================>............] - ETA: 47s - loss: 0.1755 - acc: 0.9311
40960/64121 [==================>...........] - ETA: 45s - loss: 0.1763 - acc: 0.9307
41984/64121 [==================>...........] - ETA: 43s - loss: 0.1768 - acc: 0.9304
43008/64121 [===================>..........] - ETA: 41s - loss: 0.1773 - acc: 0.9301
44032/64121 [===================>..........] - ETA: 39s - loss: 0.1771 - acc: 0.9305
45056/64121 [====================>.........] - ETA: 37s - loss: 0.1769 - acc: 0.9306
46080/64121 [====================>.........] - ETA: 35s - loss: 0.1773 - acc: 0.9305
47104/64121 [=====================>........] - ETA: 33s - loss: 0.1777 - acc: 0.9302
48128/64121 [=====================>........] - ETA: 31s - loss: 0.1780 - acc: 0.9300
49152/64121 [=====================>........] - ETA: 29s - loss: 0.1781 - acc: 0.9300
50176/64121 [======================>.......] - ETA: 27s - loss: 0.1776 - acc: 0.9302
51200/64121 [======================>.......] - ETA: 25s - loss: 0.1777 - acc: 0.9302
52224/64121 [=======================>......] - ETA: 23s - loss: 0.1779 - acc: 0.9300
53248/64121 [=======================>......] - ETA: 21s - loss: 0.1776 - acc: 0.9300
54272/64121 [========================>.....] - ETA: 19s - loss: 0.1773 - acc: 0.9302
55296/64121 [========================>.....] - ETA: 17s - loss: 0.1771 - acc: 0.9303
56320/64121 [=========================>....] - ETA: 15s - loss: 0.1773 - acc: 0.9301
57344/64121 [=========================>....] - ETA: 13s - loss: 0.1770 - acc: 0.9302
58368/64121 [==========================>...] - ETA: 11s - loss: 0.1775 - acc: 0.9301
59392/64121 [==========================>...] - ETA: 9s - loss: 0.1782 - acc: 0.9298 
60416/64121 [===========================>..] - ETA: 7s - loss: 0.1790 - acc: 0.9294
61440/64121 [===========================>..] - ETA: 5s - loss: 0.1793 - acc: 0.9293
62464/64121 [============================>.] - ETA: 3s - loss: 0.1797 - acc: 0.9292
63488/64121 [============================>.] - ETA: 1s - loss: 0.1798 - acc: 0.9291
64121/64121 [==============================] - 125s - loss: 0.1800 - acc: 0.9289   
Epoch 92/100
 1024/64121 [..............................] - ETA: 118s - loss: 0.2027 - acc: 0.9180
 2048/64121 [..............................] - ETA: 120s - loss: 0.1859 - acc: 0.9292
 3072/64121 [>.............................] - ETA: 118s - loss: 0.1841 - acc: 0.9274
 4096/64121 [>.............................] - ETA: 116s - loss: 0.1850 - acc: 0.9263
 5120/64121 [=>............................] - ETA: 114s - loss: 0.1854 - acc: 0.9254
 6144/64121 [=>............................] - ETA: 112s - loss: 0.1840 - acc: 0.9258
 7168/64121 [==>...........................] - ETA: 110s - loss: 0.1863 - acc: 0.9245
 8192/64121 [==>...........................] - ETA: 108s - loss: 0.1861 - acc: 0.9246
 9216/64121 [===>..........................] - ETA: 107s - loss: 0.1838 - acc: 0.9256
10240/64121 [===>..........................] - ETA: 105s - loss: 0.1814 - acc: 0.9257
11264/64121 [====>.........................] - ETA: 103s - loss: 0.1797 - acc: 0.9260
12288/64121 [====>.........................] - ETA: 101s - loss: 0.1788 - acc: 0.9267
13312/64121 [=====>........................] - ETA: 99s - loss: 0.1782 - acc: 0.9268 
14336/64121 [=====>........................] - ETA: 97s - loss: 0.1790 - acc: 0.9270
15360/64121 [======>.......................] - ETA: 95s - loss: 0.1796 - acc: 0.9270
16384/64121 [======>.......................] - ETA: 93s - loss: 0.1798 - acc: 0.9272
17408/64121 [=======>......................] - ETA: 91s - loss: 0.1787 - acc: 0.9274
18432/64121 [=======>......................] - ETA: 89s - loss: 0.1779 - acc: 0.9283
19456/64121 [========>.....................] - ETA: 87s - loss: 0.1779 - acc: 0.9284
20480/64121 [========>.....................] - ETA: 85s - loss: 0.1763 - acc: 0.9291
21504/64121 [=========>....................] - ETA: 83s - loss: 0.1748 - acc: 0.9299
22528/64121 [=========>....................] - ETA: 81s - loss: 0.1744 - acc: 0.9301
23552/64121 [==========>...................] - ETA: 79s - loss: 0.1736 - acc: 0.9307
24576/64121 [==========>...................] - ETA: 77s - loss: 0.1733 - acc: 0.9307
25600/64121 [==========>...................] - ETA: 74s - loss: 0.1737 - acc: 0.9306
26624/64121 [===========>..................] - ETA: 73s - loss: 0.1744 - acc: 0.9305
27648/64121 [===========>..................] - ETA: 71s - loss: 0.1753 - acc: 0.9299
28672/64121 [============>.................] - ETA: 69s - loss: 0.1758 - acc: 0.9295
29696/64121 [============>.................] - ETA: 67s - loss: 0.1769 - acc: 0.9292
30720/64121 [=============>................] - ETA: 65s - loss: 0.1783 - acc: 0.9288
31744/64121 [=============>................] - ETA: 62s - loss: 0.1789 - acc: 0.9283
32768/64121 [==============>...............] - ETA: 61s - loss: 0.1792 - acc: 0.9285
33792/64121 [==============>...............] - ETA: 59s - loss: 0.1805 - acc: 0.9278
34816/64121 [===============>..............] - ETA: 57s - loss: 0.1812 - acc: 0.9274
35840/64121 [===============>..............] - ETA: 55s - loss: 0.1807 - acc: 0.9278
36864/64121 [================>.............] - ETA: 53s - loss: 0.1803 - acc: 0.9281
37888/64121 [================>.............] - ETA: 51s - loss: 0.1800 - acc: 0.9282
38912/64121 [=================>............] - ETA: 49s - loss: 0.1801 - acc: 0.9282
39936/64121 [=================>............] - ETA: 47s - loss: 0.1798 - acc: 0.9283
40960/64121 [==================>...........] - ETA: 45s - loss: 0.1788 - acc: 0.9288
41984/64121 [==================>...........] - ETA: 43s - loss: 0.1790 - acc: 0.9288
43008/64121 [===================>..........] - ETA: 41s - loss: 0.1786 - acc: 0.9290
44032/64121 [===================>..........] - ETA: 39s - loss: 0.1783 - acc: 0.9293
45056/64121 [====================>.........] - ETA: 37s - loss: 0.1781 - acc: 0.9292
46080/64121 [====================>.........] - ETA: 35s - loss: 0.1782 - acc: 0.9293
47104/64121 [=====================>........] - ETA: 33s - loss: 0.1783 - acc: 0.9292
48128/64121 [=====================>........] - ETA: 31s - loss: 0.1782 - acc: 0.9295
49152/64121 [=====================>........] - ETA: 29s - loss: 0.1781 - acc: 0.9295
50176/64121 [======================>.......] - ETA: 27s - loss: 0.1778 - acc: 0.9296
51200/64121 [======================>.......] - ETA: 25s - loss: 0.1776 - acc: 0.9298
52224/64121 [=======================>......] - ETA: 23s - loss: 0.1774 - acc: 0.9299
53248/64121 [=======================>......] - ETA: 21s - loss: 0.1773 - acc: 0.9300
54272/64121 [========================>.....] - ETA: 19s - loss: 0.1771 - acc: 0.9299
55296/64121 [========================>.....] - ETA: 17s - loss: 0.1768 - acc: 0.9299
56320/64121 [=========================>....] - ETA: 15s - loss: 0.1770 - acc: 0.9297
57344/64121 [=========================>....] - ETA: 13s - loss: 0.1771 - acc: 0.9298
58368/64121 [==========================>...] - ETA: 11s - loss: 0.1768 - acc: 0.9301
59392/64121 [==========================>...] - ETA: 9s - loss: 0.1769 - acc: 0.9299 
60416/64121 [===========================>..] - ETA: 7s - loss: 0.1768 - acc: 0.9300
61440/64121 [===========================>..] - ETA: 5s - loss: 0.1770 - acc: 0.9299
62464/64121 [============================>.] - ETA: 3s - loss: 0.1773 - acc: 0.9297
63488/64121 [============================>.] - ETA: 1s - loss: 0.1775 - acc: 0.9298
64121/64121 [==============================] - 124s - loss: 0.1776 - acc: 0.9297   
Epoch 93/100
 1024/64121 [..............................] - ETA: 121s - loss: 0.1566 - acc: 0.9375
 2048/64121 [..............................] - ETA: 121s - loss: 0.1655 - acc: 0.9355
 3072/64121 [>.............................] - ETA: 118s - loss: 0.1673 - acc: 0.9362
 4096/64121 [>.............................] - ETA: 117s - loss: 0.1683 - acc: 0.9348
 5120/64121 [=>............................] - ETA: 115s - loss: 0.1707 - acc: 0.9326
 6144/64121 [=>............................] - ETA: 113s - loss: 0.1735 - acc: 0.9307
 7168/64121 [==>...........................] - ETA: 111s - loss: 0.1747 - acc: 0.9305
 8192/64121 [==>...........................] - ETA: 109s - loss: 0.1742 - acc: 0.9312
 9216/64121 [===>..........................] - ETA: 107s - loss: 0.1746 - acc: 0.9313
10240/64121 [===>..........................] - ETA: 105s - loss: 0.1746 - acc: 0.9316
11264/64121 [====>.........................] - ETA: 103s - loss: 0.1756 - acc: 0.9313
12288/64121 [====>.........................] - ETA: 100s - loss: 0.1762 - acc: 0.9312
13312/64121 [=====>........................] - ETA: 98s - loss: 0.1758 - acc: 0.9311 
14336/64121 [=====>........................] - ETA: 96s - loss: 0.1750 - acc: 0.9314
15360/64121 [======>.......................] - ETA: 94s - loss: 0.1740 - acc: 0.9324
16384/64121 [======>.......................] - ETA: 92s - loss: 0.1730 - acc: 0.9330
17408/64121 [=======>......................] - ETA: 90s - loss: 0.1720 - acc: 0.9336
18432/64121 [=======>......................] - ETA: 88s - loss: 0.1709 - acc: 0.9341
19456/64121 [========>.....................] - ETA: 86s - loss: 0.1702 - acc: 0.9348
20480/64121 [========>.....................] - ETA: 84s - loss: 0.1691 - acc: 0.9352
21504/64121 [=========>....................] - ETA: 82s - loss: 0.1707 - acc: 0.9344
22528/64121 [=========>....................] - ETA: 80s - loss: 0.1707 - acc: 0.9342
23552/64121 [==========>...................] - ETA: 78s - loss: 0.1705 - acc: 0.9341
24576/64121 [==========>...................] - ETA: 76s - loss: 0.1697 - acc: 0.9344
25600/64121 [==========>...................] - ETA: 74s - loss: 0.1689 - acc: 0.9349
26624/64121 [===========>..................] - ETA: 72s - loss: 0.1695 - acc: 0.9345
27648/64121 [===========>..................] - ETA: 70s - loss: 0.1702 - acc: 0.9340
28672/64121 [============>.................] - ETA: 68s - loss: 0.1700 - acc: 0.9342
29696/64121 [============>.................] - ETA: 66s - loss: 0.1692 - acc: 0.9343
30720/64121 [=============>................] - ETA: 64s - loss: 0.1693 - acc: 0.9341
31744/64121 [=============>................] - ETA: 62s - loss: 0.1692 - acc: 0.9340
32768/64121 [==============>...............] - ETA: 60s - loss: 0.1698 - acc: 0.9335
33792/64121 [==============>...............] - ETA: 58s - loss: 0.1707 - acc: 0.9330
34816/64121 [===============>..............] - ETA: 56s - loss: 0.1708 - acc: 0.9328
35840/64121 [===============>..............] - ETA: 55s - loss: 0.1713 - acc: 0.9326
36864/64121 [================>.............] - ETA: 52s - loss: 0.1718 - acc: 0.9323
37888/64121 [================>.............] - ETA: 50s - loss: 0.1725 - acc: 0.9320
38912/64121 [=================>............] - ETA: 48s - loss: 0.1732 - acc: 0.9316
39936/64121 [=================>............] - ETA: 46s - loss: 0.1734 - acc: 0.9314
40960/64121 [==================>...........] - ETA: 44s - loss: 0.1730 - acc: 0.9317
41984/64121 [==================>...........] - ETA: 42s - loss: 0.1726 - acc: 0.9319
43008/64121 [===================>..........] - ETA: 40s - loss: 0.1727 - acc: 0.9318
44032/64121 [===================>..........] - ETA: 38s - loss: 0.1725 - acc: 0.9318
45056/64121 [====================>.........] - ETA: 36s - loss: 0.1720 - acc: 0.9322
46080/64121 [====================>.........] - ETA: 34s - loss: 0.1714 - acc: 0.9323
47104/64121 [=====================>........] - ETA: 33s - loss: 0.1711 - acc: 0.9324
48128/64121 [=====================>........] - ETA: 31s - loss: 0.1704 - acc: 0.9329
49152/64121 [=====================>........] - ETA: 29s - loss: 0.1700 - acc: 0.9331
50176/64121 [======================>.......] - ETA: 27s - loss: 0.1696 - acc: 0.9332
51200/64121 [======================>.......] - ETA: 25s - loss: 0.1694 - acc: 0.9332
52224/64121 [=======================>......] - ETA: 23s - loss: 0.1690 - acc: 0.9335
53248/64121 [=======================>......] - ETA: 21s - loss: 0.1690 - acc: 0.9335
54272/64121 [========================>.....] - ETA: 19s - loss: 0.1691 - acc: 0.9334
55296/64121 [========================>.....] - ETA: 17s - loss: 0.1693 - acc: 0.9334
56320/64121 [=========================>....] - ETA: 15s - loss: 0.1694 - acc: 0.9333
57344/64121 [=========================>....] - ETA: 13s - loss: 0.1694 - acc: 0.9333
58368/64121 [==========================>...] - ETA: 11s - loss: 0.1694 - acc: 0.9333
59392/64121 [==========================>...] - ETA: 9s - loss: 0.1698 - acc: 0.9330 
60416/64121 [===========================>..] - ETA: 7s - loss: 0.1704 - acc: 0.9327
61440/64121 [===========================>..] - ETA: 5s - loss: 0.1706 - acc: 0.9327
62464/64121 [============================>.] - ETA: 3s - loss: 0.1707 - acc: 0.9326
63488/64121 [============================>.] - ETA: 1s - loss: 0.1711 - acc: 0.9324
64121/64121 [==============================] - 124s - loss: 0.1712 - acc: 0.9324   
Epoch 94/100
 1024/64121 [..............................] - ETA: 120s - loss: 0.1531 - acc: 0.9463
 2048/64121 [..............................] - ETA: 118s - loss: 0.1521 - acc: 0.9463
 3072/64121 [>.............................] - ETA: 118s - loss: 0.1604 - acc: 0.9391
 4096/64121 [>.............................] - ETA: 118s - loss: 0.1587 - acc: 0.9399
 5120/64121 [=>............................] - ETA: 115s - loss: 0.1594 - acc: 0.9391
 6144/64121 [=>............................] - ETA: 113s - loss: 0.1587 - acc: 0.9386
 7168/64121 [==>...........................] - ETA: 111s - loss: 0.1609 - acc: 0.9379
 8192/64121 [==>...........................] - ETA: 108s - loss: 0.1641 - acc: 0.9357
 9216/64121 [===>..........................] - ETA: 107s - loss: 0.1631 - acc: 0.9371
10240/64121 [===>..........................] - ETA: 104s - loss: 0.1619 - acc: 0.9380
11264/64121 [====>.........................] - ETA: 103s - loss: 0.1639 - acc: 0.9365
12288/64121 [====>.........................] - ETA: 101s - loss: 0.1624 - acc: 0.9373
13312/64121 [=====>........................] - ETA: 99s - loss: 0.1620 - acc: 0.9380 
14336/64121 [=====>........................] - ETA: 97s - loss: 0.1606 - acc: 0.9390
15360/64121 [======>.......................] - ETA: 95s - loss: 0.1599 - acc: 0.9393
16384/64121 [======>.......................] - ETA: 93s - loss: 0.1596 - acc: 0.9393
17408/64121 [=======>......................] - ETA: 90s - loss: 0.1597 - acc: 0.9396
18432/64121 [=======>......................] - ETA: 89s - loss: 0.1598 - acc: 0.9391
19456/64121 [========>.....................] - ETA: 86s - loss: 0.1598 - acc: 0.9392
20480/64121 [========>.....................] - ETA: 84s - loss: 0.1594 - acc: 0.9395
21504/64121 [=========>....................] - ETA: 82s - loss: 0.1593 - acc: 0.9392
22528/64121 [=========>....................] - ETA: 80s - loss: 0.1600 - acc: 0.9387
23552/64121 [==========>...................] - ETA: 78s - loss: 0.1615 - acc: 0.9377
24576/64121 [==========>...................] - ETA: 76s - loss: 0.1621 - acc: 0.9375
25600/64121 [==========>...................] - ETA: 74s - loss: 0.1636 - acc: 0.9365
26624/64121 [===========>..................] - ETA: 72s - loss: 0.1644 - acc: 0.9362
27648/64121 [===========>..................] - ETA: 70s - loss: 0.1667 - acc: 0.9351
28672/64121 [============>.................] - ETA: 68s - loss: 0.1676 - acc: 0.9345
29696/64121 [============>.................] - ETA: 66s - loss: 0.1687 - acc: 0.9341
30720/64121 [=============>................] - ETA: 64s - loss: 0.1693 - acc: 0.9341
31744/64121 [=============>................] - ETA: 62s - loss: 0.1699 - acc: 0.9338
32768/64121 [==============>...............] - ETA: 60s - loss: 0.1707 - acc: 0.9333
33792/64121 [==============>...............] - ETA: 58s - loss: 0.1713 - acc: 0.9330
34816/64121 [===============>..............] - ETA: 56s - loss: 0.1714 - acc: 0.9331
35840/64121 [===============>..............] - ETA: 54s - loss: 0.1715 - acc: 0.9332
36864/64121 [================>.............] - ETA: 52s - loss: 0.1715 - acc: 0.9334
37888/64121 [================>.............] - ETA: 50s - loss: 0.1713 - acc: 0.9334
38912/64121 [=================>............] - ETA: 48s - loss: 0.1711 - acc: 0.9335
39936/64121 [=================>............] - ETA: 46s - loss: 0.1714 - acc: 0.9333
40960/64121 [==================>...........] - ETA: 44s - loss: 0.1711 - acc: 0.9333
41984/64121 [==================>...........] - ETA: 42s - loss: 0.1706 - acc: 0.9337
43008/64121 [===================>..........] - ETA: 40s - loss: 0.1705 - acc: 0.9337
44032/64121 [===================>..........] - ETA: 38s - loss: 0.1703 - acc: 0.9338
45056/64121 [====================>.........] - ETA: 36s - loss: 0.1702 - acc: 0.9339
46080/64121 [====================>.........] - ETA: 34s - loss: 0.1705 - acc: 0.9338
47104/64121 [=====================>........] - ETA: 32s - loss: 0.1707 - acc: 0.9335
48128/64121 [=====================>........] - ETA: 30s - loss: 0.1704 - acc: 0.9335
49152/64121 [=====================>........] - ETA: 28s - loss: 0.1702 - acc: 0.9337
50176/64121 [======================>.......] - ETA: 26s - loss: 0.1707 - acc: 0.9334
51200/64121 [======================>.......] - ETA: 25s - loss: 0.1707 - acc: 0.9334
52224/64121 [=======================>......] - ETA: 23s - loss: 0.1713 - acc: 0.9331
53248/64121 [=======================>......] - ETA: 21s - loss: 0.1720 - acc: 0.9326
54272/64121 [========================>.....] - ETA: 19s - loss: 0.1729 - acc: 0.9320
55296/64121 [========================>.....] - ETA: 17s - loss: 0.1742 - acc: 0.9315
56320/64121 [=========================>....] - ETA: 15s - loss: 0.1747 - acc: 0.9313
57344/64121 [=========================>....] - ETA: 13s - loss: 0.1747 - acc: 0.9313
58368/64121 [==========================>...] - ETA: 11s - loss: 0.1745 - acc: 0.9313
59392/64121 [==========================>...] - ETA: 9s - loss: 0.1746 - acc: 0.9312 
60416/64121 [===========================>..] - ETA: 7s - loss: 0.1744 - acc: 0.9312
61440/64121 [===========================>..] - ETA: 5s - loss: 0.1738 - acc: 0.9315
62464/64121 [============================>.] - ETA: 3s - loss: 0.1737 - acc: 0.9316
63488/64121 [============================>.] - ETA: 1s - loss: 0.1739 - acc: 0.9314
64121/64121 [==============================] - 123s - loss: 0.1738 - acc: 0.9315   
Epoch 95/100
 1024/64121 [..............................] - ETA: 125s - loss: 0.1498 - acc: 0.9385
 2048/64121 [..............................] - ETA: 120s - loss: 0.1530 - acc: 0.9385
 3072/64121 [>.............................] - ETA: 118s - loss: 0.1538 - acc: 0.9411
 4096/64121 [>.............................] - ETA: 115s - loss: 0.1522 - acc: 0.9426
 5120/64121 [=>............................] - ETA: 113s - loss: 0.1530 - acc: 0.9398
 6144/64121 [=>............................] - ETA: 111s - loss: 0.1537 - acc: 0.9391
 7168/64121 [==>...........................] - ETA: 108s - loss: 0.1527 - acc: 0.9402
 8192/64121 [==>...........................] - ETA: 106s - loss: 0.1544 - acc: 0.9388
 9216/64121 [===>..........................] - ETA: 104s - loss: 0.1567 - acc: 0.9375
10240/64121 [===>..........................] - ETA: 102s - loss: 0.1555 - acc: 0.9380
11264/64121 [====>.........................] - ETA: 100s - loss: 0.1569 - acc: 0.9379
12288/64121 [====>.........................] - ETA: 98s - loss: 0.1577 - acc: 0.9375 
13312/64121 [=====>........................] - ETA: 96s - loss: 0.1569 - acc: 0.9382
14336/64121 [=====>........................] - ETA: 94s - loss: 0.1578 - acc: 0.9383
15360/64121 [======>.......................] - ETA: 92s - loss: 0.1582 - acc: 0.9381
16384/64121 [======>.......................] - ETA: 90s - loss: 0.1601 - acc: 0.9370
17408/64121 [=======>......................] - ETA: 88s - loss: 0.1623 - acc: 0.9359
18432/64121 [=======>......................] - ETA: 86s - loss: 0.1642 - acc: 0.9349
19456/64121 [========>.....................] - ETA: 85s - loss: 0.1654 - acc: 0.9340
20480/64121 [========>.....................] - ETA: 83s - loss: 0.1663 - acc: 0.9334
21504/64121 [=========>....................] - ETA: 81s - loss: 0.1664 - acc: 0.9336
22528/64121 [=========>....................] - ETA: 79s - loss: 0.1664 - acc: 0.9333
23552/64121 [==========>...................] - ETA: 77s - loss: 0.1665 - acc: 0.9336
24576/64121 [==========>...................] - ETA: 75s - loss: 0.1678 - acc: 0.9327
25600/64121 [==========>...................] - ETA: 73s - loss: 0.1683 - acc: 0.9323
26624/64121 [===========>..................] - ETA: 71s - loss: 0.1684 - acc: 0.9322
27648/64121 [===========>..................] - ETA: 69s - loss: 0.1679 - acc: 0.9325
28672/64121 [============>.................] - ETA: 67s - loss: 0.1667 - acc: 0.9329
29696/64121 [============>.................] - ETA: 65s - loss: 0.1669 - acc: 0.9327
30720/64121 [=============>................] - ETA: 63s - loss: 0.1670 - acc: 0.9329
31744/64121 [=============>................] - ETA: 61s - loss: 0.1667 - acc: 0.9331
32768/64121 [==============>...............] - ETA: 59s - loss: 0.1660 - acc: 0.9335
33792/64121 [==============>...............] - ETA: 57s - loss: 0.1661 - acc: 0.9336
34816/64121 [===============>..............] - ETA: 55s - loss: 0.1653 - acc: 0.9340
35840/64121 [===============>..............] - ETA: 53s - loss: 0.1649 - acc: 0.9342
36864/64121 [================>.............] - ETA: 51s - loss: 0.1648 - acc: 0.9342
37888/64121 [================>.............] - ETA: 50s - loss: 0.1649 - acc: 0.9340
38912/64121 [=================>............] - ETA: 48s - loss: 0.1650 - acc: 0.9340
39936/64121 [=================>............] - ETA: 46s - loss: 0.1650 - acc: 0.9340
40960/64121 [==================>...........] - ETA: 44s - loss: 0.1650 - acc: 0.9340
41984/64121 [==================>...........] - ETA: 42s - loss: 0.1649 - acc: 0.9342
43008/64121 [===================>..........] - ETA: 40s - loss: 0.1647 - acc: 0.9343
44032/64121 [===================>..........] - ETA: 38s - loss: 0.1653 - acc: 0.9338
45056/64121 [====================>.........] - ETA: 36s - loss: 0.1655 - acc: 0.9337
46080/64121 [====================>.........] - ETA: 34s - loss: 0.1659 - acc: 0.9336
47104/64121 [=====================>........] - ETA: 32s - loss: 0.1661 - acc: 0.9333
48128/64121 [=====================>........] - ETA: 30s - loss: 0.1666 - acc: 0.9332
49152/64121 [=====================>........] - ETA: 28s - loss: 0.1669 - acc: 0.9332
50176/64121 [======================>.......] - ETA: 26s - loss: 0.1675 - acc: 0.9330
51200/64121 [======================>.......] - ETA: 24s - loss: 0.1676 - acc: 0.9330
52224/64121 [=======================>......] - ETA: 22s - loss: 0.1679 - acc: 0.9330
53248/64121 [=======================>......] - ETA: 20s - loss: 0.1679 - acc: 0.9330
54272/64121 [========================>.....] - ETA: 18s - loss: 0.1681 - acc: 0.9329
55296/64121 [========================>.....] - ETA: 16s - loss: 0.1681 - acc: 0.9330
56320/64121 [=========================>....] - ETA: 14s - loss: 0.1680 - acc: 0.9330
57344/64121 [=========================>....] - ETA: 12s - loss: 0.1679 - acc: 0.9330
58368/64121 [==========================>...] - ETA: 10s - loss: 0.1678 - acc: 0.9331
59392/64121 [==========================>...] - ETA: 9s - loss: 0.1677 - acc: 0.9332 
60416/64121 [===========================>..] - ETA: 7s - loss: 0.1678 - acc: 0.9332
61440/64121 [===========================>..] - ETA: 5s - loss: 0.1678 - acc: 0.9332
62464/64121 [============================>.] - ETA: 3s - loss: 0.1676 - acc: 0.9332
63488/64121 [============================>.] - ETA: 1s - loss: 0.1674 - acc: 0.9333
64121/64121 [==============================] - 122s - loss: 0.1675 - acc: 0.9333   
Epoch 96/100
 1024/64121 [..............................] - ETA: 119s - loss: 0.1531 - acc: 0.9443
 2048/64121 [..............................] - ETA: 118s - loss: 0.1468 - acc: 0.9429
 3072/64121 [>.............................] - ETA: 117s - loss: 0.1519 - acc: 0.9408
 4096/64121 [>.............................] - ETA: 115s - loss: 0.1572 - acc: 0.9402
 5120/64121 [=>............................] - ETA: 112s - loss: 0.1576 - acc: 0.9398
 6144/64121 [=>............................] - ETA: 110s - loss: 0.1607 - acc: 0.9386
 7168/64121 [==>...........................] - ETA: 108s - loss: 0.1593 - acc: 0.9396
 8192/64121 [==>...........................] - ETA: 107s - loss: 0.1611 - acc: 0.9376
 9216/64121 [===>..........................] - ETA: 106s - loss: 0.1640 - acc: 0.9364
10240/64121 [===>..........................] - ETA: 105s - loss: 0.1660 - acc: 0.9345
11264/64121 [====>.........................] - ETA: 104s - loss: 0.1674 - acc: 0.9339
12288/64121 [====>.........................] - ETA: 102s - loss: 0.1686 - acc: 0.9326
13312/64121 [=====>........................] - ETA: 100s - loss: 0.1682 - acc: 0.9334
14336/64121 [=====>........................] - ETA: 98s - loss: 0.1684 - acc: 0.9332 
15360/64121 [======>.......................] - ETA: 97s - loss: 0.1682 - acc: 0.9333
16384/64121 [======>.......................] - ETA: 95s - loss: 0.1688 - acc: 0.9329
17408/64121 [=======>......................] - ETA: 93s - loss: 0.1697 - acc: 0.9323
18432/64121 [=======>......................] - ETA: 91s - loss: 0.1695 - acc: 0.9323
19456/64121 [========>.....................] - ETA: 89s - loss: 0.1697 - acc: 0.9324
20480/64121 [========>.....................] - ETA: 86s - loss: 0.1708 - acc: 0.9314
21504/64121 [=========>....................] - ETA: 84s - loss: 0.1709 - acc: 0.9314
22528/64121 [=========>....................] - ETA: 82s - loss: 0.1702 - acc: 0.9321
23552/64121 [==========>...................] - ETA: 80s - loss: 0.1684 - acc: 0.9332
24576/64121 [==========>...................] - ETA: 78s - loss: 0.1681 - acc: 0.9333
25600/64121 [==========>...................] - ETA: 76s - loss: 0.1680 - acc: 0.9337
26624/64121 [===========>..................] - ETA: 74s - loss: 0.1686 - acc: 0.9334
27648/64121 [===========>..................] - ETA: 71s - loss: 0.1695 - acc: 0.9327
28672/64121 [============>.................] - ETA: 69s - loss: 0.1691 - acc: 0.9329
29696/64121 [============>.................] - ETA: 67s - loss: 0.1694 - acc: 0.9327
30720/64121 [=============>................] - ETA: 65s - loss: 0.1687 - acc: 0.9331
31744/64121 [=============>................] - ETA: 63s - loss: 0.1681 - acc: 0.9336
32768/64121 [==============>...............] - ETA: 61s - loss: 0.1678 - acc: 0.9337
33792/64121 [==============>...............] - ETA: 59s - loss: 0.1675 - acc: 0.9342
34816/64121 [===============>..............] - ETA: 57s - loss: 0.1669 - acc: 0.9344
35840/64121 [===============>..............] - ETA: 55s - loss: 0.1666 - acc: 0.9346
36864/64121 [================>.............] - ETA: 53s - loss: 0.1663 - acc: 0.9346
37888/64121 [================>.............] - ETA: 51s - loss: 0.1662 - acc: 0.9346
38912/64121 [=================>............] - ETA: 49s - loss: 0.1662 - acc: 0.9347
39936/64121 [=================>............] - ETA: 47s - loss: 0.1666 - acc: 0.9347
40960/64121 [==================>...........] - ETA: 45s - loss: 0.1665 - acc: 0.9349
41984/64121 [==================>...........] - ETA: 43s - loss: 0.1667 - acc: 0.9348
43008/64121 [===================>..........] - ETA: 41s - loss: 0.1668 - acc: 0.9347
44032/64121 [===================>..........] - ETA: 39s - loss: 0.1665 - acc: 0.9349
45056/64121 [====================>.........] - ETA: 37s - loss: 0.1666 - acc: 0.9347
46080/64121 [====================>.........] - ETA: 35s - loss: 0.1665 - acc: 0.9348
47104/64121 [=====================>........] - ETA: 33s - loss: 0.1665 - acc: 0.9347
48128/64121 [=====================>........] - ETA: 31s - loss: 0.1670 - acc: 0.9346
